name,mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,Connector size,Battery Size,Distance Driven,Range Buffer,Driving Eff,Inverter Eff,Dispatch Time,origin
chevrolet chevelle malibu,18,8,307,130,3504,12,70,12,19,514,80,257,494,48,usa
buick skylark 320,15,8,350,165,3693,11.5,70,30,19,600,115,300,580,48,usa
plymouth satellite,18,8,318,150,3436,11,70,36,19,536,100,268,516,48,usa
amc rebel sst,16,8,304,150,3433,12,70,32,19,508,100,254,488,48,usa
ford torino,17,8,302,140,3449,10.5,70,42,19,504,90,252,484,48,usa
ford galaxie 500,15,8,429,198,4341,10,70,38,19,758,148,379,738,48,usa
chevrolet impala,14,8,454,220,4354,9,70,36,19,808,170,404,788,48,usa
plymouth fury iii,14,8,440,215,4312,8.5,70,36,19,780,165,390,760,48,usa
pontiac catalina,14,8,455,225,4425,10,70,36,19,810,175,405,790,48,usa
amc ambassador dpl,15,8,390,190,3850,8.5,70,38,19,680,140,340,660,48,usa
dodge challenger se,15,8,383,170,3563,10,70,38,19,666,120,333,646,48,usa
plymouth 'cuda 340,14,8,340,160,3609,8,70,36,19,580,110,290,560,48,usa
chevrolet monte carlo,15,8,400,150,3761,9.5,70,38,19,700,100,350,680,48,usa
buick estate wagon (sw),14,8,455,225,3086,10,70,36,19,810,175,405,790,48,usa
toyota corona mark ii,24,4,113,95,2372,15,70,56,7,126,45,63,106,44,japan
plymouth duster,22,6,198,95,2833,15.5,70,52,13,296,45,148,276,46,usa
amc hornet,18,6,199,97,2774,15.5,70,44,13,298,47,149,278,46,usa
ford maverick,21,6,200,85,2587,16,70,50,13,300,35,150,280,46,usa
datsun pl510,27,4,97,88,2130,14.5,70,62,7,94,38,47,74,44,japan
volkswagen 1131 deluxe sedan,26,4,97,46,1835,20.5,70,60,7,94,-4,47,74,44,europe
peugeot 504,25,4,110,87,2672,17.5,70,58,7,120,37,60,100,44,europe
audi 100 ls,24,4,107,90,2430,14.5,70,56,7,114,40,57,94,44,europe
saab 99e,25,4,104,95,2375,17.5,70,58,7,108,45,54,88,44,europe
bmw 2002,26,4,121,113,2234,12.5,70,60,7,142,63,71,122,44,europe
amc gremlin,21,6,199,90,2648,15,70,50,13,298,40,149,278,46,usa
ford f250,10,8,360,215,4615,14,70,28,19,620,165,310,600,48,usa
chevy c20,10,8,307,200,4376,15,70,28,19,514,150,257,494,48,usa
dodge d200,11,8,318,210,4382,13.5,70,30,19,536,160,268,516,48,usa
hi 1200d,9,8,304,193,4732,18.5,70,26,19,508,143,254,488,48,usa
datsun pl510,27,4,97,88,2130,14.5,71,62,7,94,38,47,74,44,japan
chevrolet vega 2300,28,4,140,90,2264,15.5,71,64,7,180,40,90,160,44,usa
toyota corona,25,4,113,95,2228,14,71,58,7,126,45,63,106,44,japan
ford pinto,25,4,98,,2046,19,71,58,7,96,-50,48,76,44,usa
amc gremlin,19,6,232,100,2634,13,71,46,13,364,50,182,344,46,usa
plymouth satellite custom,16,6,225,105,3439,15.5,71,40,13,350,55,175,330,46,usa
chevrolet chevelle malibu,17,6,250,100,3329,15.5,71,42,13,400,50,200,380,46,usa
ford torino 500,19,6,250,88,3302,15.5,71,46,13,400,38,200,380,46,usa
amc matador,18,6,232,100,3288,15.5,71,44,13,364,50,182,344,46,usa
chevrolet impala,14,8,350,165,4209,12,71,36,19,600,115,300,580,48,usa
pontiac catalina brougham,14,8,400,175,4464,11.5,71,36,19,700,125,350,680,48,usa
ford galaxie 500,14,8,351,153,4154,13.5,71,36,19,602,103,301,582,48,usa
plymouth fury iii,14,8,318,150,4096,13,71,36,19,536,100,268,516,48,usa
dodge monaco (sw),12,8,383,180,4955,11.5,71,32,19,666,130,333,646,48,usa
ford country squire (sw),13,8,400,170,4746,12,71,34,19,700,120,350,680,48,usa
pontiac safari (sw),13,8,400,175,5140,12,71,34,19,700,125,350,680,48,usa
amc hornet sportabout (sw),18,6,258,110,2962,13.5,71,44,13,416,60,208,396,46,usa
chevrolet vega (sw),22,4,140,72,2408,19,71,52,7,180,22,90,160,44,usa
pontiac firebird,19,6,250,100,3282,15,71,46,13,400,50,200,380,46,usa
ford mustang,18,6,250,88,3139,14.5,71,44,13,400,38,200,380,46,usa
mercury capri 2000,23,4,122,86,2220,14,71,54,7,144,36,72,124,44,usa
opel 1900,28,4,116,90,2123,14,71,64,7,132,40,66,112,44,europe
peugeot 304,30,4,79,70,2074,19.5,71,68,7,58,20,29,38,44,europe
fiat 124b,30,4,88,76,2065,14.5,71,68,7,76,26,38,56,44,europe
toyota corolla 1200,31,4,71,65,1773,19,71,70,7,42,15,21,22,44,japan
datsun 1200,35,4,72,69,1613,18,71,78,7,44,19,22,24,44,japan
volkswagen model 111,27,4,97,60,1834,19,71,62,7,94,10,47,74,44,europe
plymouth cricket,26,4,91,70,1955,20.5,71,60,7,82,20,41,62,44,usa
toyota corona hardtop,24,4,113,95,2278,15.5,72,56,7,126,45,63,106,44,japan
dodge colt hardtop,25,4,97.5,80,2126,17,72,58,7,95,30,47.5,75,44,usa
volkswagen type 3,23,4,97,54,2254,23.5,72,54,7,94,4,47,74,44,europe
chevrolet vega,20,4,140,90,2408,19.5,72,48,7,180,40,90,160,44,usa
ford pinto runabout,21,4,122,86,2226,16.5,72,50,7,144,36,72,124,44,usa
chevrolet impala,13,8,350,165,4274,12,72,34,19,600,115,300,580,48,usa
pontiac catalina,14,8,400,175,4385,12,72,36,19,700,125,350,680,48,usa
plymouth fury iii,15,8,318,150,4135,13.5,72,38,19,536,100,268,516,48,usa
ford galaxie 500,14,8,351,153,4129,13,72,36,19,602,103,301,582,48,usa
amc ambassador sst,17,8,304,150,3672,11.5,72,42,19,508,100,254,488,48,usa
mercury marquis,11,8,429,208,4633,11,72,30,19,758,158,379,738,48,usa
buick lesabre custom,13,8,350,155,4502,13.5,72,34,19,600,105,300,580,48,usa
oldsmobile delta 88 royale,12,8,350,160,4456,13.5,72,32,19,600,110,300,580,48,usa
chrysler newport royal,13,8,400,190,4422,12.5,72,34,19,700,140,350,680,48,usa
mazda rx2 coupe,19,3,70,97,2330,13.5,72,46,4,40,47,20,20,43,japan
amc matador (sw),15,8,304,150,3892,12.5,72,38,19,508,100,254,488,48,usa
chevrolet chevelle concours (sw),13,8,307,130,4098,14,72,34,19,514,80,257,494,48,usa
ford gran torino (sw),13,8,302,140,4294,16,72,34,19,504,90,252,484,48,usa
plymouth satellite custom (sw),14,8,318,150,4077,14,72,36,19,536,100,268,516,48,usa
volvo 145e (sw),18,4,121,112,2933,14.5,72,44,7,142,62,71,122,44,europe
volkswagen 411 (sw),22,4,121,76,2511,18,72,52,7,142,26,71,122,44,europe
peugeot 504 (sw),21,4,120,87,2979,19.5,72,50,7,140,37,70,120,44,europe
renault 12 (sw),26,4,96,69,2189,18,72,60,7,92,19,46,72,44,europe
ford pinto (sw),22,4,122,86,2395,16,72,52,7,144,36,72,124,44,usa
datsun 510 (sw),28,4,97,92,2288,17,72,64,7,94,42,47,74,44,japan
toyouta corona mark ii (sw),23,4,120,97,2506,14.5,72,54,7,140,47,70,120,44,japan
dodge colt (sw),28,4,98,80,2164,15,72,64,7,96,30,48,76,44,usa
toyota corolla 1600 (sw),27,4,97,88,2100,16.5,72,62,7,94,38,47,74,44,japan
buick century 350,13,8,350,175,4100,13,73,34,19,600,125,300,580,48,usa
amc matador,14,8,304,150,3672,11.5,73,36,19,508,100,254,488,48,usa
chevrolet malibu,13,8,350,145,3988,13,73,34,19,600,95,300,580,48,usa
ford gran torino,14,8,302,137,4042,14.5,73,36,19,504,87,252,484,48,usa
dodge coronet custom,15,8,318,150,3777,12.5,73,38,19,536,100,268,516,48,usa
mercury marquis brougham,12,8,429,198,4952,11.5,73,32,19,758,148,379,738,48,usa
chevrolet caprice classic,13,8,400,150,4464,12,73,34,19,700,100,350,680,48,usa
ford ltd,13,8,351,158,4363,13,73,34,19,602,108,301,582,48,usa
plymouth fury gran sedan,14,8,318,150,4237,14.5,73,36,19,536,100,268,516,48,usa
chrysler new yorker brougham,13,8,440,215,4735,11,73,34,19,780,165,390,760,48,usa
buick electra 225 custom,12,8,455,225,4951,11,73,32,19,810,175,405,790,48,usa
amc ambassador brougham,13,8,360,175,3821,11,73,34,19,620,125,310,600,48,usa
plymouth valiant,18,6,225,105,3121,16.5,73,44,13,350,55,175,330,46,usa
chevrolet nova custom,16,6,250,100,3278,18,73,40,13,400,50,200,380,46,usa
amc hornet,18,6,232,100,2945,16,73,44,13,364,50,182,344,46,usa
ford maverick,18,6,250,88,3021,16.5,73,44,13,400,38,200,380,46,usa
plymouth duster,23,6,198,95,2904,16,73,54,13,296,45,148,276,46,usa
volkswagen super beetle,26,4,97,46,1950,21,73,60,7,94,-4,47,74,44,europe
chevrolet impala,11,8,400,150,4997,14,73,30,19,700,100,350,680,48,usa
ford country,12,8,400,167,4906,12.5,73,32,19,700,117,350,680,48,usa
plymouth custom suburb,13,8,360,170,4654,13,73,34,19,620,120,310,600,48,usa
oldsmobile vista cruiser,12,8,350,180,4499,12.5,73,32,19,600,130,300,580,48,usa
amc gremlin,18,6,232,100,2789,15,73,44,13,364,50,182,344,46,usa
toyota carina,20,4,97,88,2279,19,73,48,7,94,38,47,74,44,japan
chevrolet vega,21,4,140,72,2401,19.5,73,50,7,180,22,90,160,44,usa
datsun 610,22,4,108,94,2379,16.5,73,52,7,116,44,58,96,44,japan
maxda rx3,18,3,70,90,2124,13.5,73,44,4,40,40,20,20,43,japan
ford pinto,19,4,122,85,2310,18.5,73,46,7,144,35,72,124,44,usa
mercury capri v6,21,6,155,107,2472,14,73,50,13,210,57,105,190,46,usa
fiat 124 sport coupe,26,4,98,90,2265,15.5,73,60,7,96,40,48,76,44,europe
chevrolet monte carlo s,15,8,350,145,4082,13,73,38,19,600,95,300,580,48,usa
pontiac grand prix,16,8,400,230,4278,9.5,73,40,19,700,180,350,680,48,usa
fiat 128,29,4,68,49,1867,19.5,73,66,7,36,-1,18,16,44,europe
opel manta,24,4,116,75,2158,15.5,73,56,7,132,25,66,112,44,europe
audi 100ls,20,4,114,91,2582,14,73,48,7,128,41,64,108,44,europe
volvo 144ea,19,4,121,112,2868,15.5,73,46,7,142,62,71,122,44,europe
dodge dart custom,15,8,318,150,3399,11,73,38,19,536,100,268,516,48,usa
saab 99le,24,4,121,110,2660,14,73,56,7,142,60,71,122,44,europe
toyota mark ii,20,6,156,122,2807,13.5,73,48,13,212,72,106,192,46,japan
oldsmobile omega,11,8,350,180,3664,11,73,30,19,600,130,300,580,48,usa
plymouth duster,20,6,198,95,3102,16.5,74,48,13,296,45,148,276,46,usa
ford maverick,21,6,200,,2875,17,74,50,13,300,-50,150,280,46,usa
amc hornet,19,6,232,100,2901,16,74,46,13,364,50,182,344,46,usa
chevrolet nova,15,6,250,100,3336,17,74,38,13,400,50,200,380,46,usa
datsun b210,31,4,79,67,1950,19,74,70,7,58,17,29,38,44,japan
ford pinto,26,4,122,80,2451,16.5,74,60,7,144,30,72,124,44,usa
toyota corolla 1200,32,4,71,65,1836,21,74,72,7,42,15,21,22,44,japan
chevrolet vega,25,4,140,75,2542,17,74,58,7,180,25,90,160,44,usa
chevrolet chevelle malibu classic,16,6,250,100,3781,17,74,40,13,400,50,200,380,46,usa
amc matador,16,6,258,110,3632,18,74,40,13,416,60,208,396,46,usa
plymouth satellite sebring,18,6,225,105,3613,16.5,74,44,13,350,55,175,330,46,usa
ford gran torino,16,8,302,140,4141,14,74,40,19,504,90,252,484,48,usa
buick century luxus (sw),13,8,350,150,4699,14.5,74,34,19,600,100,300,580,48,usa
dodge coronet custom (sw),14,8,318,150,4457,13.5,74,36,19,536,100,268,516,48,usa
ford gran torino (sw),14,8,302,140,4638,16,74,36,19,504,90,252,484,48,usa
amc matador (sw),14,8,304,150,4257,15.5,74,36,19,508,100,254,488,48,usa
audi fox,29,4,98,83,2219,16.5,74,66,7,96,33,48,76,44,europe
volkswagen dasher,26,4,79,67,1963,15.5,74,60,7,58,17,29,38,44,europe
opel manta,26,4,97,78,2300,14.5,74,60,7,94,28,47,74,44,europe
toyota corona,31,4,76,52,1649,16.5,74,70,7,52,2,26,32,44,japan
datsun 710,32,4,83,61,2003,19,74,72,7,66,11,33,46,44,japan
dodge colt,28,4,90,75,2125,14.5,74,64,7,80,25,40,60,44,usa
fiat 128,24,4,90,75,2108,15.5,74,56,7,80,25,40,60,44,europe
fiat 124 tc,26,4,116,75,2246,14,74,60,7,132,25,66,112,44,europe
honda civic,24,4,120,97,2489,15,74,56,7,140,47,70,120,44,japan
subaru,26,4,108,93,2391,15.5,74,60,7,116,43,58,96,44,japan
fiat x1.9,31,4,79,67,2000,16,74,70,7,58,17,29,38,44,europe
plymouth valiant custom,19,6,225,95,3264,16,75,46,13,350,45,175,330,46,usa
chevrolet nova,18,6,250,105,3459,16,75,44,13,400,55,200,380,46,usa
mercury monarch,15,6,250,72,3432,21,75,38,13,400,22,200,380,46,usa
ford maverick,15,6,250,72,3158,19.5,75,38,13,400,22,200,380,46,usa
pontiac catalina,16,8,400,170,4668,11.5,75,40,19,700,120,350,680,48,usa
chevrolet bel air,15,8,350,145,4440,14,75,38,19,600,95,300,580,48,usa
plymouth grand fury,16,8,318,150,4498,14.5,75,40,19,536,100,268,516,48,usa
ford ltd,14,8,351,148,4657,13.5,75,36,19,602,98,301,582,48,usa
buick century,17,6,231,110,3907,21,75,42,13,362,60,181,342,46,usa
chevroelt chevelle malibu,16,6,250,105,3897,18.5,75,40,13,400,55,200,380,46,usa
amc matador,15,6,258,110,3730,19,75,38,13,416,60,208,396,46,usa
plymouth fury,18,6,225,95,3785,19,75,44,13,350,45,175,330,46,usa
buick skyhawk,21,6,231,110,3039,15,75,50,13,362,60,181,342,46,usa
chevrolet monza 2+2,20,8,262,110,3221,13.5,75,48,19,424,60,212,404,48,usa
ford mustang ii,13,8,302,129,3169,12,75,34,19,504,79,252,484,48,usa
toyota corolla,29,4,97,75,2171,16,75,66,7,94,25,47,74,44,japan
ford pinto,23,4,140,83,2639,17,75,54,7,180,33,90,160,44,usa
amc gremlin,20,6,232,100,2914,16,75,48,13,364,50,182,344,46,usa
pontiac astro,23,4,140,78,2592,18.5,75,54,7,180,28,90,160,44,usa
toyota corona,24,4,134,96,2702,13.5,75,56,7,168,46,84,148,44,japan
volkswagen dasher,25,4,90,71,2223,16.5,75,58,7,80,21,40,60,44,europe
datsun 710,24,4,119,97,2545,17,75,56,7,138,47,69,118,44,japan
ford pinto,18,6,171,97,2984,14.5,75,44,13,242,47,121,222,46,usa
volkswagen rabbit,29,4,90,70,1937,14,75,66,7,80,20,40,60,44,europe
amc pacer,19,6,232,90,3211,17,75,46,13,364,40,182,344,46,usa
audi 100ls,23,4,115,95,2694,15,75,54,7,130,45,65,110,44,europe
peugeot 504,23,4,120,88,2957,17,75,54,7,140,38,70,120,44,europe
volvo 244dl,22,4,121,98,2945,14.5,75,52,7,142,48,71,122,44,europe
saab 99le,25,4,121,115,2671,13.5,75,58,7,142,65,71,122,44,europe
honda civic cvcc,33,4,91,53,1795,17.5,75,74,7,82,3,41,62,44,japan
fiat 131,28,4,107,86,2464,15.5,76,64,7,114,36,57,94,44,europe
opel 1900,25,4,116,81,2220,16.9,76,58,7,132,31,66,112,44,europe
capri ii,25,4,140,92,2572,14.9,76,58,7,180,42,90,160,44,usa
dodge colt,26,4,98,79,2255,17.7,76,60,7,96,29,48,76,44,usa
renault 12tl,27,4,101,83,2202,15.3,76,62,7,102,33,51,82,44,europe
chevrolet chevelle malibu classic,17.5,8,305,140,4215,13,76,43,19,510,90,255,490,48,usa
dodge coronet brougham,16,8,318,150,4190,13,76,40,19,536,100,268,516,48,usa
amc matador,15.5,8,304,120,3962,13.9,76,39,19,508,70,254,488,48,usa
ford gran torino,14.5,8,351,152,4215,12.8,76,37,19,602,102,301,582,48,usa
plymouth valiant,22,6,225,100,3233,15.4,76,52,13,350,50,175,330,46,usa
chevrolet nova,22,6,250,105,3353,14.5,76,52,13,400,55,200,380,46,usa
ford maverick,24,6,200,81,3012,17.6,76,56,13,300,31,150,280,46,usa
amc hornet,22.5,6,232,90,3085,17.6,76,53,13,364,40,182,344,46,usa
chevrolet chevette,29,4,85,52,2035,22.2,76,66,7,70,2,35,50,44,usa
chevrolet woody,24.5,4,98,60,2164,22.1,76,57,7,96,10,48,76,44,usa
vw rabbit,29,4,90,70,1937,14.2,76,66,7,80,20,40,60,44,europe
honda civic,33,4,91,53,1795,17.4,76,74,7,82,3,41,62,44,japan
dodge aspen se,20,6,225,100,3651,17.7,76,48,13,350,50,175,330,46,usa
ford granada ghia,18,6,250,78,3574,21,76,44,13,400,28,200,380,46,usa
