name,mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,Connector size,Battery Size,Distance Driven,Range Buffer,Driving Eff,Inverter Eff,Dispatch Time,origin
pontiac ventura sj,18.5,6,250,110,3645,16.2,76,45,13,400,60,200,380,46,usa
amc pacer d/l,17.5,6,258,95,3193,17.8,76,43,13,416,45,208,396,46,usa
volkswagen rabbit,29.5,4,97,71,1825,12.2,76,67,7,94,21,47,74,44,europe
datsun b-210,32,4,85,70,1990,17,76,72,7,70,20,35,50,44,japan
toyota corolla,28,4,97,75,2155,16.4,76,64,7,94,25,47,74,44,japan
ford pinto,26.5,4,140,72,2565,13.6,76,61,7,180,22,90,160,44,usa
volvo 245,20,4,130,102,3150,15.7,76,48,7,160,52,80,140,44,europe
plymouth volare premier v8,13,8,318,150,3940,13.2,76,34,19,536,100,268,516,48,usa
peugeot 504,19,4,120,88,3270,21.9,76,46,7,140,38,70,120,44,europe
toyota mark ii,19,6,156,108,2930,15.5,76,46,13,212,58,106,192,46,japan
mercedes-benz 280s,16.5,6,168,120,3820,16.7,76,41,13,236,70,118,216,46,europe
cadillac seville,16.5,8,350,180,4380,12.1,76,41,19,600,130,300,580,48,usa
chevy c10,13,8,350,145,4055,12,76,34,19,600,95,300,580,48,usa
ford f108,13,8,302,130,3870,15,76,34,19,504,80,252,484,48,usa
dodge d100,13,8,318,150,3755,14,76,34,19,536,100,268,516,48,usa
honda accord cvcc,31.5,4,98,68,2045,18.5,77,71,7,96,18,48,76,44,japan
buick opel isuzu deluxe,30,4,111,80,2155,14.8,77,68,7,122,30,61,102,44,usa
renault 5 gtl,36,4,79,58,1825,18.6,77,80,7,58,8,29,38,44,europe
plymouth arrow gs,25.5,4,122,96,2300,15.5,77,59,7,144,46,72,124,44,usa
datsun f-10 hatchback,33.5,4,85,70,1945,16.8,77,75,7,70,20,35,50,44,japan
chevrolet caprice classic,17.5,8,305,145,3880,12.5,77,43,19,510,95,255,490,48,usa
oldsmobile cutlass supreme,17,8,260,110,4060,19,77,42,19,420,60,210,400,48,usa
dodge monaco brougham,15.5,8,318,145,4140,13.7,77,39,19,536,95,268,516,48,usa
mercury cougar brougham,15,8,302,130,4295,14.9,77,38,19,504,80,252,484,48,usa
chevrolet concours,17.5,6,250,110,3520,16.4,77,43,13,400,60,200,380,46,usa
buick skylark,20.5,6,231,105,3425,16.9,77,49,13,362,55,181,342,46,usa
plymouth volare custom,19,6,225,100,3630,17.7,77,46,13,350,50,175,330,46,usa
ford granada,18.5,6,250,98,3525,19,77,45,13,400,48,200,380,46,usa
pontiac grand prix lj,16,8,400,180,4220,11.1,77,40,19,700,130,350,680,48,usa
chevrolet monte carlo landau,15.5,8,350,170,4165,11.4,77,39,19,600,120,300,580,48,usa
chrysler cordoba,15.5,8,400,190,4325,12.2,77,39,19,700,140,350,680,48,usa
ford thunderbird,16,8,351,149,4335,14.5,77,40,19,602,99,301,582,48,usa
volkswagen rabbit custom,29,4,97,78,1940,14.5,77,66,7,94,28,47,74,44,europe
pontiac sunbird coupe,24.5,4,151,88,2740,16,77,57,7,202,38,101,182,44,usa
toyota corolla liftback,26,4,97,75,2265,18.2,77,60,7,94,25,47,74,44,japan
ford mustang ii 2+2,25.5,4,140,89,2755,15.8,77,59,7,180,39,90,160,44,usa
chevrolet chevette,30.5,4,98,63,2051,17,77,69,7,96,13,48,76,44,usa
dodge colt m/m,33.5,4,98,83,2075,15.9,77,75,7,96,33,48,76,44,usa
subaru dl,30,4,97,67,1985,16.4,77,68,7,94,17,47,74,44,japan
volkswagen dasher,30.5,4,97,78,2190,14.1,77,69,7,94,28,47,74,44,europe
datsun 810,22,6,146,97,2815,14.5,77,52,13,192,47,96,172,46,japan
bmw 320i,21.5,4,121,110,2600,12.8,77,51,7,142,60,71,122,44,europe
mazda rx-4,21.5,3,80,110,2720,13.5,77,51,4,60,60,30,40,43,japan
volkswagen rabbit custom diesel,43.1,4,90,48,1985,21.5,78,94.2,7,80,-2,40,60,44,europe
ford fiesta,36.1,4,98,66,1800,14.4,78,80.2,7,96,16,48,76,44,usa
mazda glc deluxe,32.8,4,78,52,1985,19.4,78,73.6,7,56,2,28,36,44,japan
datsun b210 gx,39.4,4,85,70,2070,18.6,78,86.8,7,70,20,35,50,44,japan
honda civic cvcc,36.1,4,91,60,1800,16.4,78,80.2,7,82,10,41,62,44,japan
oldsmobile cutlass salon brougham,19.9,8,260,110,3365,15.5,78,47.8,19,420,60,210,400,48,usa
dodge diplomat,19.4,8,318,140,3735,13.2,78,46.8,19,536,90,268,516,48,usa
mercury monarch ghia,20.2,8,302,139,3570,12.8,78,48.4,19,504,89,252,484,48,usa
pontiac phoenix lj,19.2,6,231,105,3535,19.2,78,46.4,13,362,55,181,342,46,usa
chevrolet malibu,20.5,6,200,95,3155,18.2,78,49,13,300,45,150,280,46,usa
ford fairmont (auto),20.2,6,200,85,2965,15.8,78,48.4,13,300,35,150,280,46,usa
ford fairmont (man),25.1,4,140,88,2720,15.4,78,58.2,7,180,38,90,160,44,usa
plymouth volare,20.5,6,225,100,3430,17.2,78,49,13,350,50,175,330,46,usa
amc concord,19.4,6,232,90,3210,17.2,78,46.8,13,364,40,182,344,46,usa
buick century special,20.6,6,231,105,3380,15.8,78,49.2,13,362,55,181,342,46,usa
mercury zephyr,20.8,6,200,85,3070,16.7,78,49.6,13,300,35,150,280,46,usa
dodge aspen,18.6,6,225,110,3620,18.7,78,45.2,13,350,60,175,330,46,usa
amc concord d/l,18.1,6,258,120,3410,15.1,78,44.2,13,416,70,208,396,46,usa
chevrolet monte carlo landau,19.2,8,305,145,3425,13.2,78,46.4,19,510,95,255,490,48,usa
buick regal sport coupe (turbo),17.7,6,231,165,3445,13.4,78,43.4,13,362,115,181,342,46,usa
ford futura,18.1,8,302,139,3205,11.2,78,44.2,19,504,89,252,484,48,usa
dodge magnum xe,17.5,8,318,140,4080,13.7,78,43,19,536,90,268,516,48,usa
chevrolet chevette,30,4,98,68,2155,16.5,78,68,7,96,18,48,76,44,usa
toyota corona,27.5,4,134,95,2560,14.2,78,63,7,168,45,84,148,44,japan
datsun 510,27.2,4,119,97,2300,14.7,78,62.4,7,138,47,69,118,44,japan
dodge omni,30.9,4,105,75,2230,14.5,78,69.8,7,110,25,55,90,44,usa
toyota celica gt liftback,21.1,4,134,95,2515,14.8,78,50.2,7,168,45,84,148,44,japan
plymouth sapporo,23.2,4,156,105,2745,16.7,78,54.4,7,212,55,106,192,44,usa
oldsmobile starfire sx,23.8,4,151,85,2855,17.6,78,55.6,7,202,35,101,182,44,usa
datsun 200-sx,23.9,4,119,97,2405,14.9,78,55.8,7,138,47,69,118,44,japan
audi 5000,20.3,5,131,103,2830,15.9,78,48.6,10,162,53,81,142,45,europe
volvo 264gl,17,6,163,125,3140,13.6,78,42,13,226,75,113,206,46,europe
saab 99gle,21.6,4,121,115,2795,15.7,78,51.2,7,142,65,71,122,44,europe
peugeot 604sl,16.2,6,163,133,3410,15.8,78,40.4,13,226,83,113,206,46,europe
volkswagen scirocco,31.5,4,89,71,1990,14.9,78,71,7,78,21,39,58,44,europe
honda accord lx,29.5,4,98,68,2135,16.6,78,67,7,96,18,48,76,44,japan
pontiac lemans v6,21.5,6,231,115,3245,15.4,79,51,13,362,65,181,342,46,usa
mercury zephyr 6,19.8,6,200,85,2990,18.2,79,47.6,13,300,35,150,280,46,usa
ford fairmont 4,22.3,4,140,88,2890,17.3,79,52.6,7,180,38,90,160,44,usa
amc concord dl 6,20.2,6,232,90,3265,18.2,79,48.4,13,364,40,182,344,46,usa
dodge aspen 6,20.6,6,225,110,3360,16.6,79,49.2,13,350,60,175,330,46,usa
chevrolet caprice classic,17,8,305,130,3840,15.4,79,42,19,510,80,255,490,48,usa
ford ltd landau,17.6,8,302,129,3725,13.4,79,43.2,19,504,79,252,484,48,usa
mercury grand marquis,16.5,8,351,138,3955,13.2,79,41,19,602,88,301,582,48,usa
dodge st. regis,18.2,8,318,135,3830,15.2,79,44.4,19,536,85,268,516,48,usa
buick estate wagon (sw),16.9,8,350,155,4360,14.9,79,41.8,19,600,105,300,580,48,usa
ford country squire (sw),15.5,8,351,142,4054,14.3,79,39,19,602,92,301,582,48,usa
chevrolet malibu classic (sw),19.2,8,267,125,3605,15,79,46.4,19,434,75,217,414,48,usa
chrysler lebaron town @ country (sw),18.5,8,360,150,3940,13,79,45,19,620,100,310,600,48,usa
vw rabbit custom,31.9,4,89,71,1925,14,79,71.8,7,78,21,39,58,44,europe
maxda glc deluxe,34.1,4,86,65,1975,15.2,79,76.2,7,72,15,36,52,44,japan
dodge colt hatchback custom,35.7,4,98,80,1915,14.4,79,79.4,7,96,30,48,76,44,usa
amc spirit dl,27.4,4,121,80,2670,15,79,62.8,7,142,30,71,122,44,usa
mercedes benz 300d,25.4,5,183,77,3530,20.1,79,58.8,10,266,27,133,246,45,europe
cadillac eldorado,23,8,350,125,3900,17.4,79,54,19,600,75,300,580,48,usa
peugeot 504,27.2,4,141,71,3190,24.8,79,62.4,7,182,21,91,162,44,europe
oldsmobile cutlass salon brougham,23.9,8,260,90,3420,22.2,79,55.8,19,420,40,210,400,48,usa
plymouth horizon,34.2,4,105,70,2200,13.2,79,76.4,7,110,20,55,90,44,usa
plymouth horizon tc3,34.5,4,105,70,2150,14.9,79,77,7,110,20,55,90,44,usa
datsun 210,31.8,4,85,65,2020,19.2,79,71.6,7,70,15,35,50,44,japan
fiat strada custom,37.3,4,91,69,2130,14.7,79,82.6,7,82,19,41,62,44,europe
buick skylark limited,28.4,4,151,90,2670,16,79,64.8,7,202,40,101,182,44,usa
chevrolet citation,28.8,6,173,115,2595,11.3,79,65.6,13,246,65,123,226,46,usa
oldsmobile omega brougham,26.8,6,173,115,2700,12.9,79,61.6,13,246,65,123,226,46,usa
pontiac phoenix,33.5,4,151,90,2556,13.2,79,75,7,202,40,101,182,44,usa
vw rabbit,41.5,4,98,76,2144,14.7,80,91,7,96,26,48,76,44,europe
toyota corolla tercel,38.1,4,89,60,1968,18.8,80,84.2,7,78,10,39,58,44,japan
chevrolet chevette,32.1,4,98,70,2120,15.5,80,72.2,7,96,20,48,76,44,usa
datsun 310,37.2,4,86,65,2019,16.4,80,82.4,7,72,15,36,52,44,japan
chevrolet citation,28,4,151,90,2678,16.5,80,64,7,202,40,101,182,44,usa
ford fairmont,26.4,4,140,88,2870,18.1,80,60.8,7,180,38,90,160,44,usa
amc concord,24.3,4,151,90,3003,20.1,80,56.6,7,202,40,101,182,44,usa
dodge aspen,19.1,6,225,90,3381,18.7,80,46.2,13,350,40,175,330,46,usa
audi 4000,34.3,4,97,78,2188,15.8,80,76.6,7,94,28,47,74,44,europe
toyota corona liftback,29.8,4,134,90,2711,15.5,80,67.6,7,168,40,84,148,44,japan
mazda 626,31.3,4,120,75,2542,17.5,80,70.6,7,140,25,70,120,44,japan
datsun 510 hatchback,37,4,119,92,2434,15,80,82,7,138,42,69,118,44,japan
toyota corolla,32.2,4,108,75,2265,15.2,80,72.4,7,116,25,58,96,44,japan
mazda glc,46.6,4,86,65,2110,17.9,80,101.2,7,72,15,36,52,44,japan
dodge colt,27.9,4,156,105,2800,14.4,80,63.8,7,212,55,106,192,44,usa
datsun 210,40.8,4,85,65,2110,19.2,80,89.6,7,70,15,35,50,44,japan
vw rabbit c (diesel),44.3,4,90,48,2085,21.7,80,96.6,7,80,-2,40,60,44,europe
vw dasher (diesel),43.4,4,90,48,2335,23.7,80,94.8,7,80,-2,40,60,44,europe
audi 5000s (diesel),36.4,5,121,67,2950,19.9,80,80.8,10,142,17,71,122,45,europe
mercedes-benz 240d,30,4,146,67,3250,21.8,80,68,7,192,17,96,172,44,europe
honda civic 1500 gl,44.6,4,91,67,1850,13.8,80,97.2,7,82,17,41,62,44,japan
renault lecar deluxe,40.9,4,85,,1835,17.3,80,89.8,7,70,-50,35,50,44,europe
subaru dl,33.8,4,97,67,2145,18,80,75.6,7,94,17,47,74,44,japan
vokswagen rabbit,29.8,4,89,62,1845,15.3,80,67.6,7,78,12,39,58,44,europe
datsun 280-zx,32.7,6,168,132,2910,11.4,80,73.4,13,236,82,118,216,46,japan
mazda rx-7 gs,23.7,3,70,100,2420,12.5,80,55.4,4,40,50,20,20,43,japan
triumph tr7 coupe,35,4,122,88,2500,15.1,80,78,7,144,38,72,124,44,europe
ford mustang cobra,23.6,4,140,,2905,14.3,80,55.2,7,180,-50,90,160,44,usa
honda accord,32.4,4,107,72,2290,17,80,72.8,7,114,22,57,94,44,japan
plymouth reliant,27.2,4,135,84,2490,15.7,81,62.4,7,170,34,85,150,44,usa
buick skylark,26.6,4,151,84,2635,16.4,81,61.2,7,202,34,101,182,44,usa
dodge aries wagon (sw),25.8,4,156,92,2620,14.4,81,59.6,7,212,42,106,192,44,usa
chevrolet citation,23.5,6,173,110,2725,12.6,81,55,13,246,60,123,226,46,usa
plymouth reliant,30,4,135,84,2385,12.9,81,68,7,170,34,85,150,44,usa
toyota starlet,39.1,4,79,58,1755,16.9,81,86.2,7,58,8,29,38,44,japan
plymouth champ,39,4,86,64,1875,16.4,81,86,7,72,14,36,52,44,usa
honda civic 1300,35.1,4,81,60,1760,16.1,81,78.2,7,62,10,31,42,44,japan
subaru,32.3,4,97,67,2065,17.8,81,72.6,7,94,17,47,74,44,japan
datsun 210 mpg,37,4,85,65,1975,19.4,81,82,7,70,15,35,50,44,japan
toyota tercel,37.7,4,89,62,2050,17.3,81,83.4,7,78,12,39,58,44,japan
mazda glc 4,34.1,4,91,68,1985,16,81,76.2,7,82,18,41,62,44,japan
plymouth horizon 4,34.7,4,105,63,2215,14.9,81,77.4,7,110,13,55,90,44,usa
ford escort 4w,34.4,4,98,65,2045,16.2,81,76.8,7,96,15,48,76,44,usa
ford escort 2h,29.9,4,98,65,2380,20.7,81,67.8,7,96,15,48,76,44,usa
volkswagen jetta,33,4,105,74,2190,14.2,81,74,7,110,24,55,90,44,europe
renault 18i,34.5,4,100,,2320,15.8,81,77,7,100,-50,50,80,44,europe
honda prelude,33.7,4,107,75,2210,14.4,81,75.4,7,114,25,57,94,44,japan
toyota corolla,32.4,4,108,75,2350,16.8,81,72.8,7,116,25,58,96,44,japan
datsun 200sx,32.9,4,119,100,2615,14.8,81,73.8,7,138,50,69,118,44,japan
mazda 626,31.6,4,120,74,2635,18.3,81,71.2,7,140,24,70,120,44,japan
peugeot 505s turbo diesel,28.1,4,141,80,3230,20.4,81,64.2,7,182,30,91,162,44,europe
volvo diesel,30.7,6,145,76,3160,19.6,81,69.4,13,190,26,95,170,46,europe
toyota cressida,25.4,6,168,116,2900,12.6,81,58.8,13,236,66,118,216,46,japan
datsun 810 maxima,24.2,6,146,120,2930,13.8,81,56.4,13,192,70,96,172,46,japan
buick century,22.4,6,231,110,3415,15.8,81,52.8,13,362,60,181,342,46,usa
oldsmobile cutlass ls,26.6,8,350,105,3725,19,81,61.2,19,600,55,300,580,48,usa
ford granada gl,20.2,6,200,88,3060,17.1,81,48.4,13,300,38,150,280,46,usa
chrysler lebaron salon,17.6,6,225,85,3465,16.6,81,43.2,13,350,35,175,330,46,usa
chevrolet cavalier,28,4,112,88,2605,19.6,82,64,7,124,38,62,104,44,usa
chevrolet cavalier wagon,27,4,112,88,2640,18.6,82,62,7,124,38,62,104,44,usa
chevrolet cavalier 2-door,34,4,112,88,2395,18,82,76,7,124,38,62,104,44,usa
pontiac j2000 se hatchback,31,4,112,85,2575,16.2,82,70,7,124,35,62,104,44,usa
dodge aries se,29,4,135,84,2525,16,82,66,7,170,34,85,150,44,usa
pontiac phoenix,27,4,151,90,2735,18,82,62,7,202,40,101,182,44,usa
ford fairmont futura,24,4,140,92,2865,16.4,82,56,7,180,42,90,160,44,usa
amc concord dl,23,4,151,,3035,20.5,82,54,7,202,-50,101,182,44,usa
volkswagen rabbit l,36,4,105,74,1980,15.3,82,80,7,110,24,55,90,44,europe
mazda glc custom l,37,4,91,68,2025,18.2,82,82,7,82,18,41,62,44,japan
mazda glc custom,31,4,91,68,1970,17.6,82,70,7,82,18,41,62,44,japan
plymouth horizon miser,38,4,105,63,2125,14.7,82,84,7,110,13,55,90,44,usa
mercury lynx l,36,4,98,70,2125,17.3,82,80,7,96,20,48,76,44,usa
nissan stanza xe,36,4,120,88,2160,14.5,82,80,7,140,38,70,120,44,japan
honda accord,36,4,107,75,2205,14.5,82,80,7,114,25,57,94,44,japan
toyota corolla,34,4,108,70,2245,16.9,82,76,7,116,20,58,96,44,japan
honda civic,38,4,91,67,1965,15,82,84,7,82,17,41,62,44,japan
honda civic (auto),32,4,91,67,1965,15.7,82,72,7,82,17,41,62,44,japan
datsun 310 gx,38,4,91,67,1995,16.2,82,84,7,82,17,41,62,44,japan
buick century limited,25,6,181,110,2945,16.4,82,58,13,262,60,131,242,46,usa
oldsmobile cutlass ciera (diesel),38,6,262,85,3015,17,82,84,13,424,35,212,404,46,usa
chrysler lebaron medallion,26,4,156,92,2585,14.5,82,60,7,212,42,106,192,44,usa
ford granada l,22,6,232,112,2835,14.7,82,52,13,364,62,182,344,46,usa
toyota celica gt,32,4,144,96,2665,13.9,82,72,7,188,46,94,168,44,japan
dodge charger 2.2,36,4,135,84,2370,13,82,80,7,170,34,85,150,44,usa
chevrolet camaro,27,4,151,90,2950,17.3,82,62,7,202,40,101,182,44,usa
ford mustang gl,27,4,140,86,2790,15.6,82,62,7,180,36,90,160,44,usa
vw pickup,44,4,97,52,2130,24.6,82,96,7,94,2,47,74,44,europe
dodge rampage,32,4,135,84,2295,11.6,82,72,7,170,34,85,150,44,usa
ford ranger,28,4,120,79,2625,18.6,82,64,7,140,29,70,120,44,usa
chevy s-10,31,4,119,82,2720,19.4,82,70,7,138,32,69,118,44,usa
